#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 29679268 bytes for jbyte in C:\jdk7u1_64p\jdk7u11\hotspot\src\share\vm\prims\jni.cpp
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:58), pid=6288, tid=6412
#
# JRE version: 7.0_11-b21
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.6-b04 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000e9b0000):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=6412, stack(0x0000000010850000,0x0000000010950000)]

Stack: [0x0000000010850000,0x0000000010950000]
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I+0
j  com.sun.media.sound.DirectAudioDevice.access$1800(J[BIIIFF)I+11
j  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I+202
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000006ba9d0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101984, stack(0x00000006d53f0000,0x00000006d54f0000)]
  0x00000006ba9b7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101980, stack(0x00000006d52f0000,0x00000006d53f0000)]
  0x00000006ba9d0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101976, stack(0x00000006d51f0000,0x00000006d52f0000)]
  0x00000006ba9cd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101968, stack(0x00000006d50f0000,0x00000006d51f0000)]
  0x00000006ba9bb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101964, stack(0x00000006d4e90000,0x00000006d4f90000)]
  0x00000006ba9b5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101960, stack(0x00000006d4d90000,0x00000006d4e90000)]
  0x00000006ba9d2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101956, stack(0x00000006d4c90000,0x00000006d4d90000)]
  0x00000006ba9c9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101952, stack(0x00000006d4b90000,0x00000006d4c90000)]
  0x00000006ba9d4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101948, stack(0x00000006d4a90000,0x00000006d4b90000)]
  0x00000006ba9de800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101944, stack(0x00000006d4990000,0x00000006d4a90000)]
  0x00000006ba9dd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101940, stack(0x00000006d4890000,0x00000006d4990000)]
  0x00000006ba9dc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101936, stack(0x00000006d4790000,0x00000006d4890000)]
  0x00000006ba9b8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101932, stack(0x00000006d4690000,0x00000006d4790000)]
  0x00000006ba9c5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101928, stack(0x00000006d4590000,0x00000006d4690000)]
  0x00000006ba9bf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101924, stack(0x00000006d4490000,0x00000006d4590000)]
  0x00000006ba9ce800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101920, stack(0x00000006d4390000,0x00000006d4490000)]
  0x00000006ba9db800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101916, stack(0x00000006d4290000,0x00000006d4390000)]
  0x00000006ba9d9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101912, stack(0x00000006d4190000,0x00000006d4290000)]
  0x00000006ba9d8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101908, stack(0x00000006d4090000,0x00000006d4190000)]
  0x00000006ba9be800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101904, stack(0x00000006d3f90000,0x00000006d4090000)]
  0x00000006ba9b6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101900, stack(0x00000006d3e90000,0x00000006d3f90000)]
  0x00000006ba9b2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101896, stack(0x00000006d3d90000,0x00000006d3e90000)]
  0x00000006ba9c7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101892, stack(0x00000006d3c90000,0x00000006d3d90000)]
  0x00000006ba9be000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101888, stack(0x00000006d3b90000,0x00000006d3c90000)]
  0x00000006ba9cb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101884, stack(0x00000006d3a90000,0x00000006d3b90000)]
  0x00000006ba9cf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101880, stack(0x00000006d3990000,0x00000006d3a90000)]
  0x00000006ba9c4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101876, stack(0x00000006d3890000,0x00000006d3990000)]
  0x00000006ba9b4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101872, stack(0x00000006d3790000,0x00000006d3890000)]
  0x00000006ba9b3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101868, stack(0x00000006d3690000,0x00000006d3790000)]
  0x00000006ba9dd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101864, stack(0x00000006d3590000,0x00000006d3690000)]
  0x00000006ba9bb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101860, stack(0x00000006d3490000,0x00000006d3590000)]
  0x00000006ba9ca800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101856, stack(0x00000006d3390000,0x00000006d3490000)]
  0x00000006ba9c0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101852, stack(0x00000006d4ff0000,0x00000006d50f0000)]
  0x00000006ba9b5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101848, stack(0x00000006d3290000,0x00000006d3390000)]
  0x00000006ba9cd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101844, stack(0x00000006d3190000,0x00000006d3290000)]
  0x00000006ba9ba000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101840, stack(0x00000006d3090000,0x00000006d3190000)]
  0x00000006ba9c8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101836, stack(0x00000006d2f90000,0x00000006d3090000)]
  0x00000006ba9b8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101832, stack(0x00000006d2e90000,0x00000006d2f90000)]
  0x00000006ba9d1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101828, stack(0x00000006d2d90000,0x00000006d2e90000)]
  0x00000006ba9b1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101824, stack(0x00000006d2c90000,0x00000006d2d90000)]
  0x00000006ba9d3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101820, stack(0x00000006d2b90000,0x00000006d2c90000)]
  0x00000006ba9d6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101816, stack(0x00000006d2a90000,0x00000006d2b90000)]
  0x00000006ba9e0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101812, stack(0x00000006d2990000,0x00000006d2a90000)]
  0x00000006ba9c4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101808, stack(0x00000006d2890000,0x00000006d2990000)]
  0x00000006ba9d9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101804, stack(0x00000006d2790000,0x00000006d2890000)]
  0x00000006ba9ca000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101800, stack(0x00000006d16c0000,0x00000006d17c0000)]
  0x00000006ba9c7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101796, stack(0x00000006d1460000,0x00000006d1560000)]
  0x00000006ba9da800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101792, stack(0x00000006d1360000,0x00000006d1460000)]
  0x00000006ba9d7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101788, stack(0x00000006d1260000,0x00000006d1360000)]
  0x00000006ba9cc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101784, stack(0x00000006d1160000,0x00000006d1260000)]
  0x00000006ba9d6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101780, stack(0x00000006d1060000,0x00000006d1160000)]
  0x00000006ba9c6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101776, stack(0x00000006d0f60000,0x00000006d1060000)]
  0x00000006ba9e0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101772, stack(0x00000006d0e60000,0x00000006d0f60000)]
  0x00000006ba9bd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101768, stack(0x00000006d0d60000,0x00000006d0e60000)]
  0x00000006ba9d3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101764, stack(0x00000006d0c60000,0x00000006d0d60000)]
  0x00000006ba9b2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101760, stack(0x00000006d0b60000,0x00000006d0c60000)]
  0x00000006ba7c8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101756, stack(0x00000006d0a60000,0x00000006d0b60000)]
  0x00000006ba7be800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101752, stack(0x00000006d0960000,0x00000006d0a60000)]
  0x00000006ba7c9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101748, stack(0x00000006d0860000,0x00000006d0960000)]
  0x00000006ba7c7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101744, stack(0x00000006d0760000,0x00000006d0860000)]
  0x00000006ba7c7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101740, stack(0x00000006d0660000,0x00000006d0760000)]
  0x00000006ba7cd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101736, stack(0x00000006d0560000,0x00000006d0660000)]
  0x00000006ba7cc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101732, stack(0x00000006d0460000,0x00000006d0560000)]
  0x00000006ba7c6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101728, stack(0x00000006d0360000,0x00000006d0460000)]
  0x00000006ba7c5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101724, stack(0x00000006d0260000,0x00000006d0360000)]
  0x00000006ba7cb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101720, stack(0x00000006d0160000,0x00000006d0260000)]
  0x00000006ba7ca800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101716, stack(0x00000006d0060000,0x00000006d0160000)]
  0x00000006ba7c4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101712, stack(0x00000006cff60000,0x00000006d0060000)]
  0x00000006ba7c4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101708, stack(0x00000006cfe60000,0x00000006cff60000)]
  0x00000006ba7ca000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101704, stack(0x00000006cfd60000,0x00000006cfe60000)]
  0x00000006ba7c1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101700, stack(0x00000006cfc60000,0x00000006cfd60000)]
  0x00000006ba7c3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101696, stack(0x00000006cfb60000,0x00000006cfc60000)]
  0x00000006ba7c0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101692, stack(0x00000006cfa60000,0x00000006cfb60000)]
  0x00000006ba7c2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101688, stack(0x00000006cf960000,0x00000006cfa60000)]
  0x00000006ba7bf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101684, stack(0x00000006d15c0000,0x00000006d16c0000)]
  0x00000006ba7c1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101680, stack(0x00000006cf860000,0x00000006cf960000)]
  0x00000006ba7a6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101676, stack(0x00000006cf760000,0x00000006cf860000)]
  0x00000006ba7a3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101672, stack(0x00000006cf660000,0x00000006cf760000)]
  0x00000006ba7a0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101668, stack(0x00000006cf560000,0x00000006cf660000)]
  0x00000006ba790800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101664, stack(0x00000006cf460000,0x00000006cf560000)]
  0x00000006ba79c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101660, stack(0x00000006cf360000,0x00000006cf460000)]
  0x00000006ba7a5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101656, stack(0x00000006cf260000,0x00000006cf360000)]
  0x00000006ba78f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101652, stack(0x00000006cf160000,0x00000006cf260000)]
  0x00000006ba78e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101648, stack(0x00000006cf060000,0x00000006cf160000)]
  0x00000006ba7a2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101644, stack(0x00000006cef60000,0x00000006cf060000)]
  0x00000006ba7be000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101640, stack(0x00000006cee60000,0x00000006cef60000)]
  0x00000006ba7a4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101636, stack(0x00000006ced60000,0x00000006cee60000)]
  0x00000006ba7bb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101632, stack(0x00000006cec60000,0x00000006ced60000)]
  0x00000006ba79a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101628, stack(0x00000006cea00000,0x00000006ceb00000)]
  0x00000006ba7ae800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101624, stack(0x00000006ce900000,0x00000006cea00000)]
  0x00000006ba7bb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101620, stack(0x00000006ce800000,0x00000006ce900000)]
  0x00000006ba7a8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101616, stack(0x00000006ce700000,0x00000006ce800000)]
  0x00000006ba7b1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101612, stack(0x00000006ce600000,0x00000006ce700000)]
  0x00000006ba7aa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101608, stack(0x00000006ce500000,0x00000006ce600000)]
  0x00000006ba7a5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101604, stack(0x00000006ce400000,0x00000006ce500000)]
  0x00000006ba799800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101600, stack(0x00000006ce300000,0x00000006ce400000)]
  0x00000006ba796000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101596, stack(0x00000006ce200000,0x00000006ce300000)]
  0x00000006ba7ba000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101592, stack(0x00000006ce100000,0x00000006ce200000)]
  0x00000006ba7b9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101588, stack(0x00000006ce000000,0x00000006ce100000)]
  0x00000006ba7b1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101584, stack(0x00000006cdf00000,0x00000006ce000000)]
  0x00000006ba7af800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101580, stack(0x00000006cde00000,0x00000006cdf00000)]
  0x00000006ba79c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101576, stack(0x00000006cdd00000,0x00000006cde00000)]
  0x00000006ba7ae000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101572, stack(0x00000006cdc00000,0x00000006cdd00000)]
  0x00000006ba7a9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101568, stack(0x00000006cdb00000,0x00000006cdc00000)]
  0x00000006ba794800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101564, stack(0x00000006cda00000,0x00000006cdb00000)]
  0x00000006ba7ad000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101560, stack(0x00000006cd900000,0x00000006cda00000)]
  0x00000006ba7b8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101556, stack(0x00000006cd800000,0x00000006cd900000)]
  0x00000006ba7ac800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101552, stack(0x00000006cd700000,0x00000006cd800000)]
  0x00000006ba795000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101548, stack(0x00000006cd600000,0x00000006cd700000)]
  0x00000006ba7a1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101544, stack(0x00000006cd500000,0x00000006cd600000)]
  0x00000006ba799000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101540, stack(0x00000006cd400000,0x00000006cd500000)]
  0x00000006ba7bd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101536, stack(0x00000006cd300000,0x00000006cd400000)]
  0x00000006ba793000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101532, stack(0x00000006cd200000,0x00000006cd300000)]
  0x00000006ba79f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101528, stack(0x00000006cd100000,0x00000006cd200000)]
  0x00000006ba7ab000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101524, stack(0x00000006cd000000,0x00000006cd100000)]
  0x00000006ba7a2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101520, stack(0x00000006ccf00000,0x00000006cd000000)]
  0x00000006ba7b7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101516, stack(0x00000006ceb60000,0x00000006cec60000)]
  0x00000006ba79d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101512, stack(0x00000006cce00000,0x00000006ccf00000)]
  0x00000006ba793800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101508, stack(0x00000006ccd00000,0x00000006cce00000)]
  0x00000006ba7b5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101504, stack(0x00000006ccc00000,0x00000006ccd00000)]
  0x00000006ba79e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101500, stack(0x00000006ccb00000,0x00000006ccc00000)]
  0x00000006ba7b4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101496, stack(0x00000006cca00000,0x00000006ccb00000)]
  0x00000006ba796800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101492, stack(0x00000006cc900000,0x00000006cca00000)]
  0x00000006ba7b4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101488, stack(0x00000006cc800000,0x00000006cc900000)]
  0x00000006ba7b0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101484, stack(0x00000006cc700000,0x00000006cc800000)]
  0x00000006ba7b3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101480, stack(0x00000006cc600000,0x00000006cc700000)]
  0x00000006ba7b7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101476, stack(0x00000006cc500000,0x00000006cc600000)]
  0x00000006ba798000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101472, stack(0x00000006cc400000,0x00000006cc500000)]
  0x00000006ba792000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101468, stack(0x00000006cc300000,0x00000006cc400000)]
  0x00000006ba79f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101464, stack(0x00000006cc200000,0x00000006cc300000)]
  0x00000006ba79b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101460, stack(0x00000006cc100000,0x00000006cc200000)]
  0x00000006ba7bc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101456, stack(0x00000006cc000000,0x00000006cc100000)]
  0x00000006ba791800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101452, stack(0x00000006cbf00000,0x00000006cc000000)]
  0x00000006ba7a7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101448, stack(0x00000006cbe00000,0x00000006cbf00000)]
  0x00000006ba7a8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101444, stack(0x00000006cbd00000,0x00000006cbe00000)]
  0x00000006ba7b2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101440, stack(0x00000006cbc00000,0x00000006cbd00000)]
  0x00000006ba797800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101436, stack(0x00000006cbb00000,0x00000006cbc00000)]
  0x00000006ba7ab800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101432, stack(0x00000006cba00000,0x00000006cbb00000)]
  0x00000006ba790000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101428, stack(0x00000006cb900000,0x00000006cba00000)]
  0x00000006ba7b6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101424, stack(0x00000006cb800000,0x00000006cb900000)]
  0x00000006ba752000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101420, stack(0x00000006cb700000,0x00000006cb800000)]
  0x00000006ba750800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101416, stack(0x00000006cb600000,0x00000006cb700000)]
  0x00000006ba74f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101412, stack(0x00000006cb500000,0x00000006cb600000)]
  0x00000006ba74d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101408, stack(0x00000006cb400000,0x00000006cb500000)]
  0x00000006ba74c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101404, stack(0x00000006cb1a0000,0x00000006cb2a0000)]
  0x00000006ba773000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101400, stack(0x00000006cb0a0000,0x00000006cb1a0000)]
  0x00000006ba77c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101396, stack(0x00000006cafa0000,0x00000006cb0a0000)]
  0x00000006ba755000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101392, stack(0x00000006caea0000,0x00000006cafa0000)]
  0x00000006ba771800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101388, stack(0x00000006cada0000,0x00000006caea0000)]
  0x00000006ba770000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101384, stack(0x00000006caca0000,0x00000006cada0000)]
  0x00000006ba76d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101380, stack(0x00000006caba0000,0x00000006caca0000)]
  0x00000006ba76a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9340, stack(0x00000006caaa0000,0x00000006caba0000)]
  0x00000006ba754000 JavaThread "Direct Clip" daemon [_thread_blocked, id=99868, stack(0x00000006ca9a0000,0x00000006caaa0000)]
  0x00000006ba77b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2860, stack(0x00000006ca8a0000,0x00000006ca9a0000)]
  0x00000006ba76a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=83180, stack(0x00000006ca7a0000,0x00000006ca8a0000)]
  0x00000006ba769000 JavaThread "Direct Clip" daemon [_thread_blocked, id=40792, stack(0x00000006ca6a0000,0x00000006ca7a0000)]
  0x00000006ba768800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101372, stack(0x00000006ca5a0000,0x00000006ca6a0000)]
  0x00000006ba753800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101368, stack(0x00000006ca4a0000,0x00000006ca5a0000)]
  0x00000006ba760000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101364, stack(0x00000006ca3a0000,0x00000006ca4a0000)]
  0x00000006ba776000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101360, stack(0x00000006ca2a0000,0x00000006ca3a0000)]
  0x00000006ba761000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101356, stack(0x00000006ca1a0000,0x00000006ca2a0000)]
  0x00000006ba764800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101352, stack(0x00000006ca0a0000,0x00000006ca1a0000)]
  0x00000006ba752800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101348, stack(0x00000006c9fa0000,0x00000006ca0a0000)]
  0x00000006ba772000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101344, stack(0x00000006c9ea0000,0x00000006c9fa0000)]
  0x00000006ba75f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101340, stack(0x00000006c9da0000,0x00000006c9ea0000)]
  0x00000006ba765800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101336, stack(0x00000006c9ca0000,0x00000006c9da0000)]
  0x00000006ba774800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101332, stack(0x00000006c9ba0000,0x00000006c9ca0000)]
  0x00000006ba76d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101328, stack(0x00000006c9aa0000,0x00000006c9ba0000)]
  0x00000006ba77a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101324, stack(0x00000006c99a0000,0x00000006c9aa0000)]
  0x00000006ba77a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101320, stack(0x00000006c98a0000,0x00000006c99a0000)]
  0x00000006ba761800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101316, stack(0x00000006c97a0000,0x00000006c98a0000)]
  0x00000006ba764000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101312, stack(0x00000006c96a0000,0x00000006c97a0000)]
  0x00000006ba766000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101308, stack(0x00000006cb300000,0x00000006cb400000)]
  0x00000006ba75e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101304, stack(0x00000006c95a0000,0x00000006c96a0000)]
  0x00000006ba767800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101300, stack(0x00000006c94a0000,0x00000006c95a0000)]
  0x00000006ba755800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101296, stack(0x00000006c93a0000,0x00000006c94a0000)]
  0x00000006ba75e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101292, stack(0x00000006c92a0000,0x00000006c93a0000)]
  0x00000006ba75d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101288, stack(0x00000006c91a0000,0x00000006c92a0000)]
  0x00000006ba75b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101284, stack(0x00000006c90a0000,0x00000006c91a0000)]
  0x00000006ba758800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101280, stack(0x00000006c8fa0000,0x00000006c90a0000)]
  0x00000006ba767000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101276, stack(0x00000006c8ea0000,0x00000006c8fa0000)]
  0x00000006ba770800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101272, stack(0x00000006c8da0000,0x00000006c8ea0000)]
  0x00000006ba763000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101268, stack(0x00000006c8ca0000,0x00000006c8da0000)]
  0x00000006ba757000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101264, stack(0x00000006c8ba0000,0x00000006c8ca0000)]
  0x00000006ba76c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101260, stack(0x00000006c8aa0000,0x00000006c8ba0000)]
  0x00000006ba776800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101256, stack(0x00000006c89a0000,0x00000006c8aa0000)]
  0x00000006ba779000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101252, stack(0x00000006c88a0000,0x00000006c89a0000)]
  0x00000006ba75a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101248, stack(0x00000006c87a0000,0x00000006c88a0000)]
  0x00000006ba759800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101244, stack(0x00000006c86a0000,0x00000006c87a0000)]
  0x00000006ba756800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101240, stack(0x00000006c85a0000,0x00000006c86a0000)]
  0x00000006ba777800 JavaThread "Direct Clip" daemon [_thread_blocked, id=101236, stack(0x00000006c84a0000,0x00000006c85a0000)]
  0x00000006ba775000 JavaThread "Direct Clip" daemon [_thread_blocked, id=101232, stack(0x00000006c83a0000,0x00000006c84a0000)]
